//For Firearm Tag

		data "StackId" "INSPIRING_PALAVER_ACTION"
		data "Boosts" "Advantage(AttackRoll)"
		data "StatusGroups" "SG_RemoveOnRespec"

// Shot Statuses

new entry "GS_COUNTER"
	type "StatusData"
		data "StatusType" "BOOST"
		data "DisplayName" "hbe77f7719bc044c3bd4f1e394a601c469512;1"
		data "Description" "hba31d85d71df40359b39fa17da7709fa4435;1"
		data "Icon" "Spell_Illusion_Silence"
		data "SoundStart" "Misc_Status_Silence_Gameobject_Mute"
		data "SoundStop" "Misc_Status_Silence_Gameobject_Unmute"
		data "StackId" "SILENCED"
		data "StackPriority" "1"
		data "Boosts" "BlockVerbalComponent(); DialogueBlock()"
		data "StatusPropertyFlags" "ApplyToDead"
		data "OnApplyFunctors" "RemoveStatus(LURING_SONG_AURA);RemoveStatus(LURING_SONG);"
		data "StatusGroups" "SG_Condition;SG_DropForNonMutingDialog"
		data "ApplyEffect" "0d1f50f9-b164-499a-9829-2ab46810597d"
		data "ManagedStatusEffectType" "Negative"
		data "ManagedStatusEffectGroup" "6435c10a-c67d-4f79-8813-b84b0762f92b"

new entry "GS_CRIPPLED"
	type "StatusData"
		data "StatusType" "BOOST"
		data "DisplayName" "h521dc077g1ad7g4f2ag8ca1gb571bc3a96e6;1"
		data "Description" "h65539074gd821g40f9gaeaag0f69c7610ad5;1"
		data "Icon" "statIcons_Crippled"
		data "StillAnimationType" "Weakened"
		data "StillAnimationPriority" "Weakened"
		data "StackId" ""
		data "Boosts" "ActionResourceConsumeMultiplier(Movement, 2,0);MovementSpeedLimit(Walk)"
		data "StatusPropertyFlags" "InitiateCombat"
		data "StatusGroups" "SG_Condition"
		data "ManagedStatusEffectType" "Negative"

new entry "FTH_MH_OPC"
	type "StatusData"
		data "StatusType" "BOOST"
		data "RemoveConditions" "not Combat()"
		data "RemoveEvents" "OnTurn;OnCombatEnded"
		data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator"

new entry "FTH_OH_OPC"
	type "StatusData"
		data "StatusType" "BOOST"
		data "RemoveConditions" "not Combat()"
		data "RemoveEvents" "OnTurn;OnCombatEnded"
		data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator"

new entry "FTH_USED"
	type "StatusData"
		data "StatusType" "BOOST"
		data "Icon" "statIcons_Hindered"
		data "StackId" "FTH_USED"
		data "TickType" "EndTurn"
		data "Boosts" "Disadvantage(AttackRoll)"
		data "StatusGroups" "SG_Helpable_Condition"
		
